Parsing table json files...:   0%|                                                                                              | 0/11 [00:00<?, ?it/s]C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
Parsing table json files...:  18%|███████████████▋                                                                      | 2/11 [00:00<00:00, 14.35it/s]C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
Parsing table json files...:  36%|███████████████████████████████▎                                                      | 4/11 [00:00<00:00, 13.03it/s]C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
